day,firm_id,sector,latent_state,observation,price,return,market_weight,buy_value,sell_value,imbalance
0,61,1,0.00607306190304891,0.006977009202160845,8434.920888039307,0.0062345941671384415,0.0034263300959008723,0.3814694275554999,41.55380109065753,-0.9818067501016489
0,62,7,0.016852219134962383,0.017994396919896242,8188.107309784109,-0.015891700183722886,0.01199258057384166,0.5116698678072855,40.394190811299175,-0.9749830532935775
0,63,6,0.02303070983303815,-0.040638965790753635,9508.16959616445,0.0031260108053137547,0.0023331851823126196,0.7283070161717057,81.09828180702576,-0.9821987687098515
0,64,0,-0.0016771644272510463,0.008102042043373472,6772.642430052061,0.0072474417667428535,0.010666766345568903,0.4087473460720019,46.374126119603886,-0.9825257699545472
0,65,2,-0.03125157670208516,0.0705567891260229,7157.087089999251,0.018022205441974453,0.0035799255904746152,0.7485430036199837,37.528596208404664,-0.9608882471621455
0,66,1,-0.009834401664895343,-0.07061825062234933,6757.450822018242,0.002582938007697776,0.006317995960845596,0.33907908103654594,82.12108770257483,-0.9917759302519426
0,67,2,0.009305695084121966,-0.05217459123345134,9053.085523432464,-0.011097177843512574,0.010485341884861459,0.5462142880307205,97.34857024148396,-0.9888407887886924
0,68,5,0.020406438212671234,0.06128401341022613,6330.05166114933,-0.00228563973539829,0.008928848859470036,0.5773905943475798,24.38329851027224,-0.9537360052517474
0,69,4,0.04145522764208838,0.07274706973819431,8025.3699993491055,0.009195033569722968,0.030098599940546786,1.1211137337964077,31.89220034239017,-0.9320811154145148
0,70,3,-0.013552282227374271,-0.004801569910461179,8970.516306940055,0.002814127200047274,0.011828248247011015,0.8399152844343745,40.79874642189301,-0.9596569509924201
0,71,3,-0.03908440198123148,-0.03171243348392455,7069.00409801815,-0.0003993011597597687,0.012968103082516358,0.6111012220330398,85.32186852455115,-0.985777258150671
0,72,5,-0.03757032844018089,-0.028405207068647645,8659.470126655977,0.0037111109968992156,0.03085276547611117,0.6003184290517852,84.40028270900116,-0.9858749603765808
0,73,5,-0.051659564842822345,-0.10259724832678974,7466.177471814016,-0.0005883356719405606,0.004879726964301324,0.8350152522947766,83.09951464651756,-0.9801031767547518
0,74,0,0.004634960661439952,-0.009887607401939912,6579.613616963751,0.013298356865664841,0.003589700934326758,0.7684802812965748,42.65724717873241,-0.9646071429667484
0,75,1,-0.026941061005899755,-0.02263096859345815,7864.955758154127,-0.0012698200205600698,0.009490555289091394,0.6784464272339739,55.28881411190773,-0.9757555963545022
0,76,2,-0.02364579211398784,0.04039005400285614,7404.017222029347,0.005935901300515379,0.011717498361558446,0.7473333868825571,26.698631396587047,-0.9455414744388627
0,77,3,-0.10896816415476973,-0.16021743526945345,8327.853691900245,-0.00654812227201927,0.01707722739860081,0.6216914429246166,159.26886742733035,-0.9922235378021886
0,78,7,-0.007096077646792655,0.005488704591997726,9001.671937460014,-0.012863210598811157,0.004750889537911856,0.6223466317036452,51.70806624730131,-0.9762147249389873
0,79,7,0.002627577900799871,0.08635164852797497,7499.140272458102,-0.006852349753733696,0.03570368154746609,1.0596966795978013,50.068504501992905,-0.9585474686929284
1,0,2,-0.0024408922921994695,-0.05161619227623152,7257.456185565346,-0.009484599658036249,0.003491608205739013,46.106285053608296,62.38457668733059,-0.15004297479397438
1,1,6,0.04678936306462983,0.12821403627554764,6907.530126282954,0.008723329696239913,0.0071374511491417904,81.40608179472052,21.239390317782846,0.5861602098766374
1,2,0,0.0804016471187726,0.14368979178598407,7264.373271801829,0.0009440010982584685,0.013376002484047866,62.19443594114748,49.86015761056547,0.1100738304385504
1,3,3,0.04187168871338323,0.058850639713589864,6175.40379263366,-0.021930711182591003,0.016813225299845573,73.5005476080238,33.343445753059775,0.37584800596956003
1,4,5,0.013346304672758314,0.03951353477798797,6388.570315374082,-0.018136177292319852,0.0009498736078574271,55.980639994837,25.983228705040126,0.36598335053303627
1,5,0,-0.03418839399458261,0.02890329862979496,6546.127899731497,0.0041636143283603644,0.006626428544048336,37.568540935295225,26.837308481001962,0.16661891041547577
1,6,5,0.03352683949337699,0.05772015725806765,7580.241556878845,-0.004503870004676596,0.006361503002692299,63.53223733963643,27.348264308392693,0.39814891395496926
1,7,6,0.010942379340062335,-0.07320433343019517,8112.342869878651,-0.010411722897496409,0.02146024065735983,48.87914773628075,93.02229812363629,-0.31108316141205433
1,8,4,0.0035126154618835615,0.03275109459300284,7247.375867391292,0.0035012941081770934,0.014594276734563344,37.16097300536062,48.64137909026777,-0.13380059875256353
1,9,1,0.0585361356268874,0.03157557346780716,7656.803030837698,0.0005671761596674836,0.0057198826663987035,37.385767835845485,25.131132873987276,0.19602115304053708
1,10,5,0.034988888848303146,0.07242469712738953,7142.754935487519,0.00041042649126790676,0.0033935018569755527,45.082170970164135,28.28819086582497,0.2288932435913463
1,11,2,-0.008503581784828237,0.0011922068273113404,7056.504953992078,-0.01879783897132943,0.05767856454804645,37.23225053746529,41.04903324768495,-0.04875728303902623
1,12,5,-0.021136662762941773,-0.10167042596491183,10269.52745361709,-0.0037559874714047357,0.006228603994222588,43.5053686980594,130.97915906574934,-0.5013269169951714
1,13,5,-0.0125975941075215,-0.04423832027210935,7059.932776401621,-0.01391496794933234,0.008302692506752281,52.04631774390083,44.52642269305669,0.07786767794660694
1,14,0,0.026129531959875232,0.05685936417640003,6953.502840337833,0.008014242557867687,0.007198173661431048,41.07152243688763,15.283824427552666,0.45759097306078644
1,15,0,0.06535044681024284,0.06344899241917326,8444.63988839397,-0.004151503456266614,0.013621885409084756,66.75025505898071,38.73352040413583,0.2656023121240632
1,16,0,-0.03341944512484956,0.04147777610825244,5790.980777936929,-0.001441830984361249,0.0186088830371676,26.792505765299243,36.573882990380014,-0.15436223236012872
1,17,0,-0.021791808330778983,-0.08295287378945594,8713.45470622428,-0.004111660760573526,0.005230628106680546,61.815580460322764,96.90487748803886,-0.22107608232148016
1,18,2,0.0005157140116934843,-0.07742175833876737,7047.988389568562,-0.002555310966311197,0.031507421685351984,39.876946045312536,94.30007886647944,-0.4056069424444243
1,19,0,-0.03405299231398519,0.012938865787425508,6173.412757776576,0.0016023626774061164,0.009608742173671705,49.06103156094471,32.245640882905974,0.2068144000044327
1,20,7,0.030661968559098318,0.033271553477616525,7590.298406762564,0.004379939224600164,0.015165204760048881,38.066362821472346,28.642133748671984,0.1412747934252942
1,21,7,0.04694653374539236,0.04139985751356347,6888.0052290541125,-0.008307029839084167,0.012580627751296498,48.75405405336415,40.72079955529109,0.08978225919339412
1,22,1,0.0029787284433064783,0.036332638081438474,8247.801004653937,-0.010151037270757234,0.0025200647496595088,31.823104423935288,30.81635625965631,0.016072107793971214
1,23,2,0.014158341980375619,0.044722877281030166,8424.621780809093,0.00852709733024964,0.012670029020618841,67.92083362879508,28.723595619021886,0.40558197005703783
1,24,5,0.01000862895436105,-0.04130077292727952,8377.800103433296,0.00679678490260297,0.008964958891818243,36.08890749612985,54.854875671493666,-0.20634690488484383
1,25,5,0.05311730913728123,0.07465117452852364,9014.874457356438,0.0072427823072770525,0.013429963464564314,104.80983273148514,32.5197038239774,0.5263989868471298
1,26,4,0.05040076681932844,0.03565631731217071,6709.205072272773,-0.0054715111112671405,0.005086109810637243,72.1039261967199,12.117823052209829,0.7122400529404834
1,27,7,0.05266914975505379,0.04134795068004439,8310.945041304223,0.0011655516331148027,0.02431625281427326,56.256400889800105,31.947120384976294,0.2756044220595073
1,28,5,-0.006307226779533406,0.0014543748209017264,7629.807260870537,0.007131502854609978,0.028700652367039527,25.163719845236365,29.28389990597188,-0.07567236326374784
1,29,5,-0.0029416721721013906,0.021174829759716362,7453.605259976419,-0.009530346866658584,0.014260100159180349,22.337078006977915,41.88556164014794,-0.3043861750354026
1,30,4,-0.00010859000000941477,-0.03921615677319095,9039.77556210483,0.0007285134359058783,0.008258129608371887,50.90442177662212,72.78803423029866,-0.1769195402852636
1,31,4,0.06147713554944668,0.02903332106031777,7501.658683405626,0.011481160050212571,0.004001534424842098,70.88378837180338,21.20691208699855,0.5394342320861055
1,32,2,0.01951673438068485,0.04492742253833364,7180.074254983663,0.013060247887718712,0.015505692940989486,76.4625640089634,35.70641808745039,0.36334595499955685
1,33,4,0.04060575093179941,0.025902458851263004,7544.956141957043,-0.016160988686161826,0.007183868660016518,51.882342131013836,16.344051065542153,0.520887729805197
1,34,7,0.008794385096823367,0.017595513100514732,6935.273046139568,0.009208230968819134,0.00883998955982312,35.78592025288448,36.98162600093882,-0.01643185471538531
1,35,3,0.047897211210062254,-0.024501987960385774,7340.8484916815605,-0.007750637685205631,0.00548923984062123,51.668885455805736,25.196530226914316,0.34439877796040086
1,36,1,0.0061350690297562105,0.08182050253369588,7219.095312260202,-0.00954366975371591,0.01680957844706083,54.14359764436848,48.33469517793065,0.05668422361849822
1,37,4,0.041718139444965996,0.030130446338645454,7197.436773666535,0.0027865571287348768,0.0033161219655284953,39.62952935365041,35.182692882657435,0.05943997301520339
1,38,6,0.03445139597953913,-0.04884255564905281,7460.406946431325,-0.013798669630135617,0.006056887893796697,49.67494162574932,77.57998018022933,-0.21928455228479576
1,39,7,0.02203466999235692,0.07125718445898656,7967.377568153397,-0.01301260171660494,0.014615167324788111,44.660011392403995,52.73722331238301,-0.08293060829065914
1,40,4,-0.006231431308908953,-0.004843558934094969,6719.828770500109,-0.011214920294664234,0.0026580438971245263,36.21769001891591,67.03089749269168,-0.29843708486581666
1,41,6,-0.018781004097248387,-0.04927517030833569,8674.468331488322,-0.008139115495804055,0.014287679379139091,37.8752359616155,47.03735680166202,-0.10790061334578627
1,42,2,-0.09494948071049857,-0.12441539697242376,8482.70430564116,0.00645886991060818,0.013714525589632242,31.045757992101276,149.89350705671788,-0.6568378015235858
1,43,3,-0.010119988772737707,0.05181885719487961,7219.471863587892,-0.003945171962593908,0.010823213899259651,45.82450215918884,45.62223165613793,0.002211894231861548
1,44,3,-0.02205874662948966,0.04390927276062563,7013.030686755858,-0.00313381564406729,0.0030689556379377577,22.261684159596875,36.41092293607028,-0.24115578762609885
1,45,2,-0.05670603673282703,-0.06927645932293967,6513.497607560225,0.0008048524308523169,0.032958921787600154,62.77748426702728,55.060616901907494,0.0654870308372609
1,46,5,0.0022409268538157723,-0.039007453404596326,7390.261159802638,-0.001463336037762655,0.02490256962742921,47.10250068955164,35.734954115522754,0.1372271347621766
1,47,7,0.041722595605958666,0.08207603915078637,10666.892665562233,0.0067816521476051885,0.022457423443549552,40.3150918330486,55.81702004713954,-0.16125650327176969
1,48,2,-0.040794889994152865,-0.031338907967417826,7756.209251508881,0.010884054445824036,0.0010017133665341338,66.58405257820347,38.60478936368685,0.2659907904462649
1,49,1,-0.0068604215773125105,-0.02381480395162635,8143.584324648862,-0.003140489924059708,0.03175453968650902,43.3200940008541,77.1891837739012,-0.28104964529014104
1,50,6,-0.002547599634322866,-0.008675934141823332,5648.325084034398,-0.019486730276885335,0.012433461221312734,33.35293608022748,27.886029228148786,0.08927170510573043
1,51,6,-0.05325759445125909,-0.09131123411308142,7150.130251631506,-0.005515388149641501,0.006935098765735465,49.212734131260525,68.66116413088413,-0.16499352516709376
1,52,7,0.0065317415762566194,0.01921817490018171,7168.911846019683,-0.00019900977981700003,0.02185175975806136,27.831747820872696,41.91062101684951,-0.20186973041500667
1,53,2,-0.03619658330995417,0.027002718279841263,6036.743818835608,0.0053179813537492515,0.006588021001501881,42.15178408408957,31.391620410098486,0.14631038293440876
1,54,5,0.01358406212942287,0.04629740258579891,7171.788337376337,0.006432481296098086,0.023748090590553852,46.223692578329334,33.90855240408524,0.15368520096738866
1,55,5,-0.009750909493944193,-0.058598489548428626,7831.078918770498,0.0020074487913214435,0.01811787914540226,49.2787601372147,74.91860318683337,-0.20644434280391552
1,56,6,0.016324946459789644,0.053609961172317325,7431.593841883483,-0.009669227324807902,0.0018391799101324456,59.53486504541504,45.72492442505751,0.13119863425244918
1,57,6,-0.008986159155887827,-0.008800488752496751,9291.612333326717,-0.00032039886430170264,0.009516207853150563,41.1867677403626,52.93061449552898,-0.1247787228676564
1,58,7,0.042723029342123964,0.05719506396874801,7722.035008972412,0.0005306473077361688,0.006821597594353048,67.35694095493191,41.64141758496165,0.23592578561926159
1,59,3,-0.014540614307965907,0.03886736215801319,7040.106413035166,-0.013201036230378216,0.013527982193396798,43.13303355214342,38.9491644349936,0.05097169934160991
1,60,0,0.005840828462989969,-0.02216354690567159,7599.722891302539,-0.005221784816863273,0.004670049006631393,37.693574069383544,32.1207246270279,0.07982389777356992
1,61,1,-0.001028598337280407,-0.1322745101730189,8408.555104959352,-0.003125789018050153,0.0034257082208711937,76.16819414434117,89.96534020715855,-0.08304853151166214
1,62,7,-0.0037726984367092327,-0.016100681314940746,8108.747349566786,-0.009692100654628055,0.011911424331604064,42.2902065684553,36.77622972549646,0.06973852751361322
1,63,6,0.03289192277675372,0.008661518827487693,9585.459096995748,0.008128746553119622,0.0023590981837657366,54.17893964960369,41.66730681276893,0.13053857921933384
1,64,0,0.007414139468268156,-0.006497407848649528,6693.545643452167,-0.011678866471514952,0.010573327200134083,34.525328600260046,26.817639842393383,0.12564909969993643
1,65,2,-0.07113577790927979,-0.04025853759904541,7062.283339118072,-0.013246136268713297,0.0035429387415527487,50.67847815217137,37.4833186855828,0.14966981095816598
1,66,1,-0.010730760115775654,0.0465481134700729,6759.095091068711,0.00024332682453435408,0.006338198180875767,52.00485853892135,31.480415165905768,0.24584507496898836
1,67,2,0.13230515991154806,0.19955673325734902,9065.1535626825,0.0013330305141600837,0.010530329138191304,104.86648462916317,37.486345473853454,0.4733319253721568
1,68,5,0.03961687995548431,0.025015743888355833,6357.840755902024,0.004390026533787919,0.008994534068371468,54.759011617742885,24.669789585764345,0.37882004481607495
1,69,4,0.06403398984975583,0.047827883579526775,7958.583097477039,-0.008321971681988845,0.029936277331096547,61.74385878186076,41.248990602817784,0.19899311749591078
1,70,3,-0.014222632396259661,0.01572766542130418,8929.1707852398,-0.004609045932871031,0.011808505284783612,37.42334842032972,55.49622429168971,-0.19450020424843933
1,71,3,-0.0061229743142519645,-0.014958967274705713,7018.820198215876,-0.0070991470801867705,0.012914070283673787,45.228200580599385,65.46260495830477,-0.1828011304011231
1,72,5,-0.026542971586371304,0.014097141052617074,8714.35034510128,0.0063375954466738625,0.03113999966019911,29.89203073745368,64.30832654686206,-0.3653520729774695
1,73,5,-0.0713658327473008,-0.0661090444373064,7417.883659910905,-0.0064683450246698455,0.004862482364517451,36.175276915999994,91.96917740097487,-0.4353984788645563
1,74,0,0.03038990085046285,0.11424049220238738,6667.219224788108,0.013314704012176208,0.0036482401672733793,60.79765916234343,42.75614245614712,0.1742236057396525
1,75,1,0.006704726918024616,0.02252003888149807,7795.8923913569715,-0.008781151340305104,0.009435001712254532,42.617462236519394,34.76441461704053,0.1014843260294494
1,76,2,-0.019264290329573223,0.070519222387216,7420.632091836634,0.002244034462514654,0.011778478384990534,63.9395916016925,36.791290739928826,0.2695131843422428
1,77,3,-0.1266210497113227,-0.07914790257828522,8256.67367644273,-0.008547222140411249,0.01698127140883702,54.43167309018375,142.76287319173127,-0.44793936630893816
1,78,7,-0.0036269394490802587,-0.09455794329386116,8897.144778292204,-0.011611971630828354,0.004709591263744023,56.45731925070036,76.73620881161368,-0.1522513132265231
1,79,7,-0.00023371597553627623,0.08348171689016076,7487.562242576593,-0.0015439142969536975,0.035753846932262696,69.79533219173469,54.0917348756764,0.126757358033076
2,0,2,-0.006045191069284876,-0.04941073459983477,7259.297095325259,0.0002536577159879946,0.003500447014160937,34.756344877943114,60.47399015826972,-0.27005728028024906
2,1,6,0.06442778211543881,0.0768864050890115,6899.543708104723,-0.0011561901334085638,0.007145433567428996,75.99221084812737,30.50859094333774,0.427073027989237
2,2,0,0.07762287635225526,0.151082879898366,7146.617834200382,-0.016209992685609718,0.013189143766299158,104.40332574839121,37.89637881641662,0.46737234722239246
2,3,3,0.043726379978418876,-0.0032877157496439408,6163.06419065468,-0.0019981854455735294,0.01681784006424693,42.48459122153609,19.992612501424432,0.360002967154015
2,4,5,0.01091556896587581,0.05513140789362674,6431.891880920654,0.0067811049120517575,0.000958492528175442,45.074251162967975,32.22149011654981,0.16628032584322566
2,5,0,-0.020868436404820313,0.03341286024940858,6470.65589815196,-0.011529258629766777,0.006564946518072197,36.05508117941792,29.042400028537692,0.1077258446969754
2,6,5,0.03863656090264061,0.036871110557355764,7525.53306499751,-0.007217249143160534,0.006329972363800412,30.616566573520107,47.41762813375576,-0.21530383728626892
2,7,6,-0.0011332425440820654,0.04310978853377471,8068.759522170245,-0.005372473576065444,0.021393552963822306,41.98974508874342,28.03452017221552,0.19929127230856003
2,8,4,0.026301040027035125,0.07415163763466798,7281.681953141447,0.004733587215272153,0.014696751537309337,73.95126573973593,33.25887349365046,0.3795573118053918
2,9,1,0.046811220903988295,0.06381828582391838,7634.084529377446,-0.0029671001550846967,0.005715897916758386,70.45698369753993,27.66985843435265,0.43603895053751895
2,10,5,0.053906826867292604,0.09864577340888196,7118.500375037044,-0.003395687052060327,0.0033896800554081047,76.00815697722945,44.080890405700096,0.26586326785869646
2,11,2,-0.006909239984922645,-0.027283374810527613,7016.520270830296,-0.005666357980683002,0.05748233898911579,33.045269992884165,81.3836826018604,-0.4224316618517564
2,12,5,-0.02643025732956856,-0.04949411695932195,10240.202305984174,-0.002855549855177214,0.006224961229311663,62.219035489483375,111.50515173543602,-0.28370324842480676
2,13,5,-0.01671158583522031,0.029864091636893478,7027.370140659948,-0.004612315268852826,0.008283217624415562,36.000411979920074,39.519585189203134,-0.046599223267387725
2,14,0,0.03781337405278718,0.003361950885817852,7132.702124888308,0.02577108094512109,0.007400492549109924,42.03085396408342,19.28830557759901,0.37088812951935524
2,15,0,0.038406584872575714,0.06907803672409911,8398.52902200981,-0.005460370956437401,0.013578355348300564,71.11920750895138,47.021467731537584,0.20397496229098142
2,16,0,-0.03247588762850288,-0.057563243836689176,5811.9355681419565,0.0036185218028805264,0.01871874932335351,27.55546213865747,47.11176332102271,-0.26191278786250866
2,17,0,-0.027709153180346155,-0.019131534184541162,8573.050141251659,-0.01611353587140659,0.00515806348930604,43.06492591836886,93.81675215332983,-0.3707715082803586
